1hqa-6v4:-10,1eki-8e8:-10,pac-8e8:10,1l0-6tc:10,1g5e-79c:-10,1emc-77k:10,qv8-79c:10,1g5e-d6o:-10,1fd0-d6o:10,1emc-d4w:10,1r7o-jk:10,qv8-d6o:10,1g5g-6v4:10,1eo2-75s:-10,1fd0-6dc:-10,pdw-75s:-10,1eo2-d34:-10,pdw-d34:-10,1eo4-6rk:-10,sg2-79c:-10,ft0-79c:10,3yc-6gw:10,sg2-d6o:-10,sg4-6v4:10,1fcw-6tk:10,qv4-6tk:10,qv4-77o:10,1fcw-d50:10,1r7k-hw:10,qv4-d50:10,1g5c-6tg:10,1em8-6q0:10,pds-6q0:10,pa8-6tc:10,1em8-744:-10,1ekk-740:-10,1fcw-6bo:10,pds-744:10,1em8-d1g:10,1ekk-d1c:-10,pds-d1g:10,1eo0-6pw:10,fsw-6tk:10,fsw-77o:10,3y8-6f8:10,sg0-6tg:10,1hqa-78g:-10,1hr4-77k:-10,1g5e-dk0:-10,1g68-dj4:-10
pao-21s:10,sw-io:10,1lc-gw:10,1g5s-d40:10,sjk-d28:10,pe8-d28:10,sgg-d40:10,1g5g-csi:10,sg4-csi:10,1g5c-cqu:10,sg0-cqu:10,1hqc-crm:10,1g74-cqq:10,1fd4-csi:10,1emg-cqq:10,1r7s-5e:10,qvc-csi:10,1g5k-crm:10,1emg-pb6:10,1eo8-co2:10,shs-cqq:10,sg8-crm:10,pa8-1m2:10,1kw-16:10,1g5c-coa:10,sg0-coa:10,1hqg-cpu:10,1fgg-coy:-10,qyo-coy:10,1g74-pb6:-10,1fgg-pb6:-10,1g8w-co2:-1,1ez4-csi:-10,q34-csi:10,1eko-dj6:10,1eo0-dfm:10,pao-dj6:10,1ez4-peq:-10,1els-pdu:-10,1fdc-crm:10,11xs-5e:10,1r80-4i:10,pcg-cqq:10,qvk-crm:10,1eko-e8y:10,pao-e8y:10,sw-pb6:10,8-1lu:10,1lc-co2:10,1eko-q4i:10
1fdc-pcy:10,1emo-pb6:10,1eko-1nm:10,pao-1nm:10,sw-4i:10,1lc-2q:10,1g5s-cpu:10,sjk-co2:10,pe8-co2:10,sgg-cpu:10,1hqq-ppc:-10,1i4w-pb6:-10,1g7k-ppe:10,249c-10:-10,1ky8-fc:-10,1f0w-14:-10,11zk-fc:10,1ky8-tg:-10,11zk-tg:-10,1kwg-2s:-10,11xs-2s:-10,1r9s-f8:10,1kwg-v4:-10,11xs-v4:-10,1eko-cps:10,pao-cps:10,1r80-gw:10,23v6-tc:-10,1ky8-1lu:-10,11zk-1lu:10,ea8-y:-10,1r9s-te:-10,1f0w-10:-10,1enk-4:-10,1ez4-2o:-10,1els-1s:-10,1els-si:-10,1eky-sg:-10,1ff4-y:-10,1r80-2q:-10,23ww-f6:10,1hsg-d2a:10,1els-r9e:-10,1eky-r9c:-10,1ez4-qv6:-10,1n4-poi:10,1emo-qgy:10,1fdc-poi:-10,1fgw-ppe:10,1emo-202:10
pe8-202:10,4w-eg:-10,w0-f4:10,1c-hs:-10,wg-f8:-10,wg-g2:-10,4w-ec:-10,4w-si:-10,5s-ea:10,1ow-f6:10,1g9c-d2a:10,sk0-d2a:10,1fde-6tc:-10,1fd8-6tc:10,1fgk-6ps:-10,q38-6tc:10,1fde-d34:-10,1fd8-d34:-10,q38-d34:-10,1eky-18g:-10,1eks-18g:-10,pas-18g:-10,1fdg-6rk:-10,1ez4-6dc:-10,1kwg-1s:-10,1fe8-d1c:-10,1frk-cn4:-10,q4w-d1c:-10,1els-16o:-10,1ez4-sg:-10,pcg-16o:-10,1ff4-6ps:-10,1kwo-g0:-10,q6g-6ps:-10,vmg-hs:-10,dg8-6tc:10,vm8-eg:-10,dg0-6q0:-10,cns-18g:-10,t4-g0:10,q3c-6rk:-10,1eky-dts:-10,1eks-dts:-10,pas-dts:-10,1el0-7i8:-10,cns-8ao:10,k-w00:10,t4-d1c:10,paw-7i8:10,q34-d1g:10
1fde-ppc:-10,1fe8-pog:-10,1fd8-ppc:10,1fdg-d28:10,1em0-d1c:-10,q3c-d28:-10,1eko-16s:10,pao-16s:10,1el0-17k:10,cns-200:10,k-ppc:10,paw-17k:10,1fdk-6qo:10,1esw-6q0:-10,1l3k-fc:-10,vtc-g8:-10,dq8-6q0:10,j68-i0:-10,1e8-6fc:-10,t4-j0g:-10,ls-j0o:-10,6j4-cp4:-10,6j4-18o:-10,ls-ug:-10,dn4-6rs:10,40-jrc:10,o-jr4:10,e8g-6q0:10,ls-7wo:-10,cuo-7ig:10,40-16w:10,o-16o:10,100-6q0:10,pio-d1k:-10,40-dgo:10,o-dgg:10,e8g-fc:-10,6j4-208:-10,ls-1m0:-10,cuo-17s:10,100-fc:10,qa8-6qw:10,1l3k-g4:-10,qbk-6q0:10,vwg-eg:-10,vsw-hs:-10,dmo-6tc:-10,qbk-d1g:-10,q9w-d1c:-10,pj4-16s:-10
phg-16o:-10,q9s-ec:-10,cxs-16s:-10,134-ec:10,qdc-6pw:-10,vtc-hw:-10,134-iys:-10,ls-j2c:-10,6j4-cqs:-10,6j4-1ac:-10,ls-w4:-10,dn4-6tg:10,7c-dhg:10,40-dhg:10,e8g-g4:-10,6j4-210:-10,ls-1ms:-10,cuo-18k:10,100-g4:-10,qa8-6ro:10,1emg-8p0:10,1eks-8ow:10,1fd4-7wk:10,pe0-8p0:10,1eo8-8as:10,1g5k-6pw:10,cug-8p0:10,zs-7wk:10,phk-8as:10,zs-d1g:10,cug-ec:-1,1s8-6pw:10,1ers-7ic:10,1els-8p0:-10,pcg-8p0:10,1eko-7yc:10,pao-7yc:10,1lc-6dg:10,1emo-8as:10,pas-8ow:10,1lg-740:-10,1el0-8ao:10,q34-7wk:10,cr4-8p0:10,wg-7wk:10,pe8-8as:10,wg-6q0:-10,2ds-6bo:-10,wg-d1g:10,cr4-ec:-10
1ow-6pw:-1,1eko-6tg:10,pao-6tg:10,1eog-7ic:10,q34-6q0:10,e8g-744:10,11xs-ec:-10,qvk-6pw:10,7c-kjo:10,40-kjo:10,1lc-iys:10,cuo-8as:10,7c-w04:10,40-w04:10,zs-pok:10,wg-pok:10,100-d1g:10,phs-7ic:10,1esw-d1g:-10,qa8-d2c:10,1emg-2ec:10,1eks-2e8:10,1fd4-1lw:10,pe0-2ec:10,1eo8-204:10,1fd4-g4:10,1emg-ec:-10,1g5k-f8:10,cug-2ec:10,zs-1lw:10,phk-204:10,zs-g4:10,94-ec:-10,1s8-f8:10,1ers-17o:10,pcg-2ec:10,1eko-1no:10,pao-1no:10,1lc-2s:10,1emo-204:10,1eko-1z8:10,pao-1z8:10,1lc-ec:-10,1els-2dc:-10,pas-2e8:10,1lg-tc:-10,1el0-200:10,q34-1lw:10,cr4-2ec:10,wg-1lw:10
pe8-204:10,wg-fc:10,wg-g4:10,5s-ec:-10,2ds-10:-10,1ow-f8:10,1eko-is:10,1em8-fc:10,1eo0-f8:10,pao-is:10,1eog-17o:10,q34-fc:-10,q34-g4:-1,pcg-ec:-10,e8g-tg:-10,qvk-f8:-10,6j4-2ec:-10,7c-e90:10,40-e90:10,1lc-co4:10,cuo-204:10,7c-ppg:10,40-ppg:10,phs-17o:10,1fkg-6qs:10,qvm-6tc:-10,qvg-6tc:10,qys-6ps:-10,e8k-6tc:10,paq-8ao:-10,pak-8ao:10,cno-8ao:10,qvm-75s:-10,qvg-75s:-10,e8k-75s:-10,2dw-6dc:-10,qvm-d34:-10,qvg-d34:-10,11xw-g0:-10,qvo-6rk:-10,qwg-740:-10,ea8-740:-10,2fk-6bk:-10,pcg-6bk:-10,e8g-6dc:10,qwg-d1c:-10,r9s-cn4:-10,11zk-e8:-10,qxc-6ps:-10,pbs-740:-10
cpk-740:-10,uw-6bk:-10,cns-6dc:10,pbs-d1c:-10,pp4-cn4:-10,pco-6ps:-10,ebs-6ps:-10,1zs-6f4:-10,ew-7wg:-10,1lg-j0g:-10,1n4-iyo:-10,2g-iyo:-10,e8o-6rk:-10,1le-vmo:-10,1l8-vmo:10,t0-vmo:10,qvm-dgg:-10,qwg-dfk:-10,qvg-dgg:-10,11xw-tc:-10,2dw-co0:-10,qvo-74w:-10,e8o-74w:-10,1zs-6dc:-10,7x4-1s:-10,1zs-co0:-10,1mg-cn4:-10,dg8-w:-10,2e0-6cg:-10,paq-200:-10,pak-200:10,cno-200:10,qvo-d28:-10,vmg-g0:-10,pp4-1s:-10,vmg-tc:-10,11y0-f4:-10,qvs-6qo:-10,cvk-748:-10,8g-iyw:-10,cwg-6q0:10,26o-6dk:-10,t4-vmo:10,k-7xc:10,1lk-izk:10,ls-vmw:-10,8g-vm0:-10,6j4-pbc:-10,100-izs:10,cuo-6co:10
efk-6qw:10,pio-6q0:-10,pw0-6bs:-10,pio-744:-10,cvk-7wk:-10,ea8-6bo:-10,cwg-744:-10,10w-6bs:-10,nk-6bs:-10,6kw-8:-10,10w-cn8:-10,nk-cn8:-10,8g-sk:-10,11s-6bo:-10,cuo-6dg:-10,pio-d1g:-10,pw0-cn8:-10,pjk-6pw:-10,egw-6q0:10,29s-6bs:-10,268-6f4:-10,egw-744:-10,ef8-740:-10,f7k-6bo:-10,1ts-iys:-10,1s4-iyo:-10,eio-6pw:-10,26o-6f8:-10,sw-iys:10,e8g-6pw:10,ls-7wk:-10,ls-vno:-10,6j4-pc4:-10,100-j0k:10,8g-vlw:-10,9c-iys:-10,efk-6ro:-10,efk-750:-10,26o-6co:-10,1tc-6bs:-10,840-14:-10,26o-6dg:-10,840-1w:-10,26o-co4:-10,1tc-cn8:-10,d8w-14:-10,cvk-8:-10,7bk-14:-10,d8w-1w:-10,7bk-1w:-10
6j4-sk:-10,dn4-10:-10,2kw-6ck:-10,vtc-fc:-10,pw0-14:-10,vtc-g4:-10,pw0-1w:-10,vtc-tg:-10,124w-f8:-10,r2o-6qs:-10,1fkw-6q0:-10,1fy8-6bs:-10,1fi8-6q0:10,1few-6ps:-10,1f5s-6dg:-10,q9s-6dg:-10,1fkw-d1g:-10,1fy8-cn8:-10,1fi8-d1g:-10,1esg-16s:-10,1f5s-sk:-10,1eps-16s:-10,1fls-6pw:-10,1fk2-d1c:-10,1erm-16o:-10,1fk4-6ps:-10,1l6o-ec:-10,q9s-d34:10,1f5s-coy:-10,q9s-coy:-10,1fkw-poi:-10,1fk2-pog:-10,1fy8-paa:-10,1fi8-poi:10,1fls-d1e:10,qdc-d1e:-10,1eo0-18g:10,phc-18g:10,1eo0-ua:10,phc-ua:10,1etc-16q:10,1fk0-ea:-10,qyo-ea:-10,cxs-1z6:10,cu8-hu:10,8w-poi:10,pkw-16q:10,1fnk-6pu:-10,1l3k-hu:-10,7c-dj6:10
ao-dfm:10,e8g-hu:10,6j4-22q:-10,ls-1oi:-10,cuo-1aa:10,100-hu:10,qa8-6te:10,qa8-d36:10,1eo4-2f6:10,phg-2f6:10,1ero-20y:10,1eo0-20w:10,1g5c-g0:10,phc-20w:10,1s0-g0:10,1erm-2dc:-10,1eps-2de:10,pj4-2de:10,1ts-si:-10,1eo0-1mq:10,1g5c-1u:10,phc-1mq:10,1s0-1u:-1,1etc-1z6:10,1fd4-1mq:10,pe0-2f6:10,1eo8-20y:10,1fd4-hu:10,1g5k-g2:10,cug-2f6:10,zs-1mq:10,phk-20y:10,zs-hu:10,78-1z6:10,3s-1z6:10,1s8-g2:10,1ers-18i:10,q34-1mq:10,cr4-2f6:10,wg-1mq:10,pe8-20y:10,28-1z6:10,2ds-1u:-10,5s-si:-10,1ow-g2:10,1eko-jm:10,1eo0-g2:-10,pao-jm:10,1eog-18i:10,q34-hu:10
cnk-1z6:10,e8g-ua:-10,qvk-g2:10,6j4-2f6:-10,7c-e9u:10,40-e9u:10,1lc-coy:10,cuo-20y:10,7c-pqa:10,40-pqa:10,phs-18i:10,1fkg-6rm:10,1esw-6pw:-10,1f68-6bo:-10,1ero-6tc:-10,phk-6tc:-10,1eo0-6q0:10,1eko-6ps:-10,phc-6q0:10,1ers-6rk:-10,1eog-6rk:10,7c-j28:10,cuo-6tc:10,cuo-75s:10,ls-6f4:-10,6j4-3k:-10,ls-cow:-10,7c-u8:-1,40-u8:10,100-6dc:-1,phs-6rk:-1,1esw-742:-10,1es2-740:-10,pio-7wi:-10,phu-7wg:-10,qwg-6bo:-10,qwg-cn6:-10,qvm-cn4:-10,11zk-2:-10,qxc-6bm:-10,cwg-7wi:10,8g-vlu:-10,7m-vls:-10,pio-dfm:-10,phu-dfk:-10,10w-paa:-10,102-pa8:-10,nk-paa:-10,11s-cn6:-10,pjk-742:-1
1ero-6f6:-10,phk-6f6:-10,1eo0-6bu:10,1eko-6bm:10,phc-6bu:10,1ers-6de:10,1eog-6de:-10,cuo-6f6:10,phs-6de:-10,1esw-d1e:-10,1es2-d1c:-10,1f68-cn6:-10,pjk-d1e:-10,1ets-6pu:-10,r34-6q0:-10,rgg-6bs:-10,r0g-6q0:10,qx4-6ps:-10,r34-744:-10,r0g-744:-10,2m8-6bo:-10,ef4-6dg:10,r34-d1g:-10,rgg-cn8:-10,r0g-d1g:-10,1268-ec:-10,r40-6pw:-10,r2a-740:-10,2kk-6bk:-10,r2a-d1c:-10,124k-e8:-10,r2c-6ps:-10,ef4-75s:10,2kg-6dc:-10,1sw-vlu:-10,1q8-vlu:10,11c-vlu:10,r34-dfm:-10,r2a-dfk:-10,r0g-dfm:-10,1268-si:-10,2m8-cn6:-10,r40-742:-10,rgg-6bo:-10,xds-4:-10,rgg-cn6:-10,12ww-2:-10,ef4-si:-10,2kg-2:-10,ruo-6bm:-10
dmo-6f6:-10,eio-742:-10,29s-6bo:-10,874-4:-10,29s-cn6:-10,dq8-2:-10,2o0-6bm:-10,124g-g0:-10,124g-1u:-10,pi8-1z6:-10,pvk-1ky:-10,pfk-1z6:10,qww-ea:-1,cw0-1z6:10,r40-d1e:-10,vwg-ec:-10,pz4-4:-10,vwg-si:-10,1280-ea:-10,r5s-6pu:-10,134-vlu:10,8w-7wi:10,1vk-iyq:10,ls-vpe:-10,6j4-pdu:-10,100-j2a:10,efk-6te:10,cnk-16s:10,q34-6pw:10,e8g-742:-10,q34-d1e:-10,vm8-ec:-10,vm8-si:-10,11xs-ea:10,qvk-6pu:-10,78-x6q:10,3s-x6q:10,7c-kjm:10,28-x6q:10,40-kjm:10,sw-vlu:10,1lc-iyq:10,cuo-8aq:10,efk-75u:-10,26o-6f6:-10,840-3m:-10,ls-7wi:-10,6j4-1ky:-10,26o-coy:-10,d8w-3m:-10
7bk-3m:-10,dn4-1u:-10,94-1ky:10,8g-1ky:-10,7m-1kw:-10,5s-1ky:10,9c-si:-1,2kw-6de:-1,vtc-hu:-10,pw0-3m:-10,vtc-ua:-10,124w-g2:-10,r2o-6rm:-10,ls-vms:-10,6j4-pb8:-10,ls-vnm:-10,6j4-pc2:-10,7c-wea:10,40-wea:10,ls-11ya:-10,8g-11xe:-10,78-qw2:10,3s-qw2:10,7c-q3m:10,28-qw2:10,40-q3m:10,100-vmq:10,12q8-10:-10,x74-10:-10,12q8-1u:-10,x74-1u:-10,13io-y:-10,vtc-1lu:-10,6j4-pb6:-10,124w-te:-10,cug-1ky:10,cr4-1ky:10,cuo-si:-10,26o-pb6:-10,1tc-paa:-10,ls-1lu:-10,2kw-co2:-10,r2o-74y:10,1eo4-f0i:10,phg-f0i:10,1ero-ema:10,1emg-f0i:10,1fd4-e82:10,pe0-f0i:10,1eo8-ema:10
zs-e82:10,phk-ema:10,zs-poi:10,1s8-d1e:10,1ers-dtu:10,1eko-eo0:10,pao-eo0:10,1lc-d34:10,1els-f0i:-10,1eky-f0g:-10,pcg-f0i:10,1eko-e9u:10,pao-e9u:10,1emo-ema:10,q34-e82:10,wg-e82:10,pe8-ema:10,2ds-cn6:-10,wg-poi:10,1ow-d1e:10,1eko-d4y:10,pao-d4y:10,1eog-dtu:10,11xs-si:-10,qvk-d1e:10,7c-12bm:10,40-12bm:10,phs-dtu:10,1esw-poi:-10,1fkg-d2a:10,1l3k-f8:-10,1f68-10:-10,1l3k-g2:-10,1f68-1u:-10,1l3k-te:-10,1eo0-pae:10,1ero-pb6:10,1eo8-pb6:-10,1ers-co2:-10,1eog-co2:-10,phs-co2:-10,1rf4-f6:-10,dg0-fc:-10,dg0-g4:-10,q34-f8:10,7ww-fc:-10,7ww-g4:-10,7ww-tg:-10,e8g-f8:-10,q68-ea:-10
dg0-hu:10,q34-g2:-10,pbk-ec:-10,pcg-ea:10,ebk-ea:-10,7ww-hu:-10,6c0-1z6:-10,7ww-ua:-10,e8g-g2:-10,e8g-te:-10,qvk-f6:-10,6j4-204:-10,ls-1lw:-10,6j4-20y:-10,ls-1mq:-10,6j4-2ea:-10,7c-e8y:10,40-e8y:10,cuo-202:10,r2o-d2a:-10,fte-6tc:-10,ft8-6tc:10,fwk-6ps:-10,cr8-6ps:-10,fte-75s:-10,ft8-75s:-10,36a-j0g:-10,364-j0g:-10,ftg-6rk:-10,fu8-740:-10,374-iyo:-10,fv4-6ps:10,3ko-6dc:-10,fte-7xc:-10,fu8-7wg:-10,ft8-7xc:10,ftg-74w:10,360-iys:10,36c-izk:10,ftk-6qo:10,3rk-6co:-10,3rk-6dg:-10,37s-11yc:10,364-11y8:10,1oo-11yc:10,39k-vms:10,zs-11yc:10,cug-pb8:10,1s8-vms:10,phk-6ck:10
3d4-izo:10,1n4-11yc:10,380-vms:10,360-vlw:10,1lc-vlw:10,pao-6bo:-10,374-11xc:-10,1lg-11y8:10,36c-vmo:10,wg-11yc:10,cr4-pb8:10,1ow-vms:10,39s-izo:10,7c-wec:10,40-wec:10,ls-11yc:-10,8g-11xg:-10,7c-q3o:10,40-q3o:10,100-vms:10,7c-7xg:10,40-7xg:10,1sg-izo:10,g0g-6qs:10,g0w-6q0:-10,ge8-6bs:-10,fy8-6q0:10,fuw-6ps:-10,g0w-744:-10,fy8-744:-10,3ds-iys:-10,3b4-iys:-10,g1s-6pw:10,g02-740:-10,3cy-iyo:-10,g04-6ps:-10,3uo-6bo:-10,g0w-7wi:-10,g02-7wg:-10,fy8-7wi:10,hfk-6bm:-10,g1s-742:10,ge8-6bo:-10,mbk-4:-10,9og-si:-10,gsg-6bm:-10,39c-j0g:10,1s0-j0g:10,3eo-iyq:10,g3k-6pu:10
cvk-6q0:-10,d8w-6bs:-10,csw-6q0:10,cpk-6ps:-10,cvk-744:-10,csw-744:-10,8g-iys:-10,5s-iys:-10,cwg-6pw:10,cuq-740:-10,7m-iyo:-10,cus-6ps:-10,pc-6bo:-10,cvk-7wi:-10,cuq-7wg:-10,csw-7wi:10,ea8-6bm:-10,cwg-742:10,d8w-6bo:-10,j68-4:-10,6j4-si:-10,dn4-6bm:-10,7c-j0g:10,40-j0g:10,9c-iyq:10,cy8-6pu:10,3rk-6f6:-10,39g-11z6:10,1s4-11z6:10,3d0-vnm:10,39c-vnk:10,1s0-vnk:10,phc-6dc:-10,3cy-11xc:-10,3b4-11xe:10,1ts-11xe:10,3eo-vlu:10,1oo-11z6:10,39k-vnm:10,zs-11z6:10,94-11xe:10,cug-pc2:10,1s8-vnm:10,cug-6f6:10,phk-6de:10,3d4-j0i:10,wg-11z6:10,5s-11xe:10,cr4-pc2:10,1ow-vnm:10
pe8-6de:10,39s-j0i:10,ls-11z6:-10,7c-q4i:10,40-q4i:10,100-vnm:10,7c-vnk:10,40-vnk:10,7m-11xc:-10,9c-vlu:10,7c-7ya:10,40-7ya:10,1sg-j0i:10,g0g-6rm:10,g7k-6co:-10,fu8-6bs:-10,m4w-14:-10,f0w-6co:10,g7k-6dg:-10,m4w-1w:-10,f0w-6dg:-10,9hs-tg:-10,gls-6ck:10,gow-6bm:-10,g7k-6f6:-10,m4w-3m:-10,f0w-6f6:10,djk-6bm:-10,9hs-ua:-10,gls-6de:-10,fu8-6bo:-10,fv4-6bm:10,he8-6ci:-10,g0g-74y:-10,3rk-6ck:-10,3e8-6bo:-10,9ow-10:-10,3rk-6de:-10,9ow-1u:-10,3d0-7wi:10,39k-7wi:-10,3d4-742:10,360-7y8:10,380-7wi:10,360-6f6:10,37k-6bo:-10,35w-6bk:-10,37k-cn6:10,39c-6bm:10,1lc-6f6:10
k-6bk:-10,40-6bm:10,39s-742:10,1sg-742:-10,3rk-co2:-10,3e8-cn6:-10,39c-1l2:10,3d0-1lu:10,39k-1lu:-10,3d4-te:-10,360-1nk:10,380-1lu:10,360-4i:10,37k-10:10,35w-w:-1,39c-y:10,1lc-4i:10,k-w:-10,40-y:10,39s-te:10,1sg-te:-1,45s-6ci:-10,1hy8-6q0:-10,1ibk-6bs:-10,1huo-748:-10,1ikg-6bs:10,1gao-748:10,slc-748:10,1g8w-6dk:10,sjk-6dk:10,1huo-d1k:-10,1i80-cnc:-10,1gao-d1k:10,slc-d1k:10,1hvk-6q0:10,1hrc-740:-10,1g7c-740:-10,si0-740:-10,1hs0-6bk:-10,1g5k-6dc:10,sg8-6dc:10,1hrc-d1c:-10,1i4o-cn4:-10,1g7c-d1c:-10,si0-d1c:-10,1hs8-6ps:-10,1gdc-748:-10,r40-748:10,1fk0-6dk:10,1etc-6bs:10
r28-6dk:10,1gdc-d1k:-10,1gqo-cnc:-10,1fls-d1k:10,1rgg-eg:10,r40-d1k:10,1ge8-6q0:10,so0-748:-10,g1s-748:10,474-6bs:10,g00-6dk:10,so0-d1k:-10,t1c-cnc:-10,sow-6q0:10,1hy8-744:-10,1huo-7wk:-10,1hs4-7wg:10,slc-7wk:-10,4w0-6bo:-10,1hr4-6f8:-10,1huo-dfo:-10,1hs4-dfk:-10,1ikg-cn8:-10,1gao-dfo:-10,slc-dfo:-10,1hvk-744:-10,1gdc-dfo:-10,1rgg-sk:-10,r40-dfo:-10,1ge8-744:-10,so0-7wk:-10,u2o-6bo:-10,g1s-7wk:10,so0-dfo:-10,474-cn8:-10,sow-744:-10,1g5c-6gw:10,1eo0-6dc:-10,sg0-6gw:10,1hqc-cow:-10,1g8w-cp0:10,sjk-cp0:10,1hts-6dg:10,1fk0-6f8:10,r28-6f8:10,1eo0-7wk:10,1g5c-6bo:10,phc-7wk:10,1s0-6bo:-10,1fk0-cp0:-10
1etc-cn8:-10,1reo-1w:-10,r28-cp0:10,1gcg-6dg:10,pkw-6bo:-10,g00-6f8:10,sn4-6dg:10,1hy8-d1g:-10,1ibk-cn8:-10,1i4g-cqo:-10,1huo-pok:-10,1i80-pac:-10,1hs4-pog:10,1gao-pok:-10,2400-ec:-10,1hvk-d1g:-10,1gdc-pok:-10,1gqo-pac:-10,1fls-pok:-10,1ge8-d1g:-10,sow-d1g:10,1hz4-6pw:10,1hqc-6v4:10,1hs0-6tc:10,1g5k-6v4:10,1eo8-6rk:10,sg8-6v4:10,1g5c-6do:10,sg0-6do:10,1hs0-6q4:10,1hqc-6q0:10,1g8w-6q4:10,sjk-6q4:10,1hqi-77k:-10,1g5o-77k:10,1eoc-740:-10,sgc-77k:10,1hqi-7y8:-10,sgc-7y8:-10,4r0-6dc:-10,1hqi-dhc:-10,1g5o-dhc:-10,sgc-dhc:-10,1hqk-75s:-10,1i4o-6f8:-10,1o20-3o:-10,1gy0-6f8:10,1fgo-6bo:-10,t8o-6f8:10,1i4o-cp0:-10
1gy0-cp0:-10,t8o-cp0:-10,1hs0-sk:-10,1g5k-uc:10,sg8-uc:10,1iiw-6dg:-10,1eq0-dfo:-10,1rbc-uc:-10,qyw-dhg:10,1g94-75w:10,fwo-7yc:10,420-cp0:-10,sjs-75w:10,1hqi-d4w:-10,1g5o-d4w:10,1eoc-d1c:-10,sgc-d4w:10,1hqi-pq8:-10,1g5o-pq8:-10,23v0-g0:-10,1hqk-d34:-10,1fgo-pqc:10,1eq0-pok:-10,1g94-d38:10,sjs-d38:10,1hu0-6ro:10,qa0-d50:-10,phk-1ac:10,1fk8-6tg:10,efc-77o:-10,2ko-6f8:10,124o-hw:10,r2g-6tg:-10,1eo0-170:10,phc-170:10,1fk0-6q4:10,r28-6q4:10,1eso-7wk:-10,1eq0-7wk:10,1g7c-6bo:-10,pjc-7wk:10,1u0-6bo:-10,1eso-dfo:-10,pjc-dfo:-10,1etk-744:-10,124o-uc:-10,2ko-cp0:-10,r2g-75w:10,1fk8-d38:10,1eo8-cp0:10
phk-cp0:10,1f60-pac:-10,1etk-d1g:-10,1f60-3o:-10,1l3c-uc:-10,1rew-g4:-10,r2g-d38:10,1gco-6ro:10,phg-6tc:-10,cug-6tc:-10,pho-740:-10,qa0-6bo:-10,cy0-744:10,13c-6bo:-10,pho-d1c:-10,pl4-6pw:-10,1s8-j2c:10,aw-iys:10,g08-6tg:10,sg8-6pw:10,39c-iz0:10,1s0-iz0:10,g00-6q4:10,he0-6dg:10,g08-75w:10,9oo-3o:-10,3rc-cp0:-10,3eo-sk:-10,39k-uc:10,1s8-uc:10,45k-6dg:-10,snc-6ro:10,si0-e90:-10,4so-co4:10,1hs8-7xg:10,sg8-7wk:10,4qw-6bo:-10,1hrc-e80:-10,sgc-e8w:10,4r0-co0:-10,1hqk-7xc:10,sjs-7xg:10,3bc-6bo:-10,fwo-10:-10,4ug-6ck:-10,1g7c-q3o:-10,23wo-tg:10,1hs8-dgk:-10,1g5k-dfo:10,sg8-dfo:10
1hrc-q2o:-10,1g5o-q3k:10,23v0-tc:-10,1hqk-dgg:10,1hrc-pac:-10,1gy0-pb8:10,24nc-10:-10,1iiw-co4:10,1g94-dgk:10,sjs-dgk:10,1hu0-750:10,1rbc-1lw:10,1sso-10:-10,1l3c-1lw:-10,124o-1lw:10,efc-10:-10,1rew-tg:-10,r2g-dgk:10,1gco-750:-10,si0-6bo:-10,153c-10:-10,u14-6ck:-10,g08-7xg:10,39k-dfo:10,1s8-dfo:10,420-pb8:10,3rc-pb8:-10,3e0-pac:-10,2ko-pb8:10,qa0-10:-10,45k-co4:10,snc-750:10,1hs0-pb8:10,1g5k-pd0:10,23uw-2s:10,1hs8-ppg:10,1g5k-pok:10,23uw-ec:-10,1hqk-ppc:10,1g94-ppg:10,1fgo-10:-10,23yg-f8:10,1hu0-d2c:10,1eo8-qh0:10,1fk8-ppg:10,1gco-d2c:10,snc-d2c:10,1hxk-6qs:10,1r9s-tk:-10,qxc-dgo:10
1g7k-754:-10,fv4-7xk:-10,40g-co8:-10,si8-754:10,1g8w-6co:10,1fdc-6g8:10,qvk-6g8:10,pao-7xk:10,1lc-6co:-10,1fdc-cq0:10,1emo-co8:10,1r80-2w:-10,qvk-cq0:10,1g5s-6eg:10,sjk-6co:10,pe8-6co:-10,ftc-6g8:10,sgg-6eg:10,1i4w-co8:-10,1gk0-pbc:-10,1ff4-ppk:-10,1g7k-d2g:-10,si8-d2g:10,1hsg-6qw:10,q6o-d3c:-10,1fdc-g8:10,pe8-18o:10,1fgw-6rs:10,1epc-748:-10,1ff4-6bs:-10,pg0-748:-10,pe8-6dk:10,1f2o-cnc:-10,pg0-d1k:10,1eq8-6q0:10,ro0-6dk:-10,ec0-760:10,2hc-6dk:-10,121c-g8:10,qz4-6rs:10,1gk0-6dk:-10,1mhc-20:-10,qvk-748:10,1g6o-cnc:-10,1s0g-14:-10,ro0-co8:-10,qvk-tk:10,1gy8-6co:10,121c-tk:-10,2hc-co8:-10
